id,n,oracle,num_sets,gt,ggt,ueigv,hybrid,hybrid_ggt,miller,len_mean_words,len_z,len_boost,ceil_hybrid_ggt
3572,8,5.0,1.0,1.0,1.0,1.3558569543243566,1.3558569543243566,1.3558569543243566,1.3558569543243566,26.625,-0.4054244564164799,1.300887197455811,2.0
3573,8,2.0,2.0,2.0,2.2715523949578253,1.9193809933659738,2.0,2.2715523949578253,2.3340523949578253,19.5,-0.89348169509718,2.0685933465229276,3.0
3574,8,2.0,1.0,1.0,1.0,1.4298185219737825,1.4298185219737825,1.4298185219737825,1.4298185219737825,17.625,-1.0219178105394695,1.2837028206293595,2.0
3575,8,6.0,1.0,1.0,1.0,1.4374238579497343,1.4374238579497343,1.4374238579497343,1.4374238579497343,28.375,-0.285550748670343,1.3963781120703183,2.0
3576,8,4.0,1.0,1.0,1.0,1.5166559168183211,1.5166559168183211,1.5166559168183211,1.5166559168183211,17.875,-1.0047929951471641,1.3642633926915662,2.0
3577,8,5.0,3.0,3.4285714285714284,3.676009769735622,2.085552727134388,3.4285714285714284,3.676009769735622,3.801009769735622,27.625,-0.3369251948472588,3.552155738942762,4.0
3578,8,16.0,3.0,3.0,3.407328592436738,3.6434456145797567,3.6434456145797567,3.6434456145797567,3.7684456145797567,56.75,1.6581157983563048,4.247571087978426,4.0
3579,8,1.0,1.0,1.0,1.0,1.536028922898533,1.536028922898533,1.536028922898533,1.536028922898533,14.75,-1.21885318755098,1.3488095480139954,2.0
3580,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.112496559916851,2.2857142857142856,2.1375579585356257,2.2000579585356257,32.0,-0.03724092548191666,2.1295974948709153,3.0
3581,8,9.0,4.0,4.571428571428571,5.74252713155054,4.34884515115461,4.571428571428571,5.74252713155054,5.93002713155054,51.0,1.2642450443332836,6.46852327835176,6.0
3582,8,2.0,1.0,1.0,1.0,1.3027855179876244,1.3027855179876244,1.3027855179876244,1.3027855179876244,22.875,-0.662296687301059,1.2165024647049245,2.0
3583,8,3.0,1.0,1.0,1.0,1.0002825136252662,1.0002825136252662,1.0002825136252662,1.0002825136252662,17.875,-1.0047929951471641,0.8997748273393796,2.0
3584,8,9.0,2.0,2.0,2.0,2.92204321038876,2.92204321038876,2.92204321038876,2.98454321038876,36.0,0.2367561207949676,2.991224371917452,3.0
3585,8,18.0,3.0,4.0,3.443153522546566,4.036432282563256,4.036432282563256,4.036432282563256,4.161432282563256,60.75,1.932112844633189,4.816316548526509,5.0
3586,8,10.0,3.0,3.4285714285714284,3.676009769735622,3.218224473950434,3.4285714285714284,3.676009769735622,3.801009769735622,40.25,0.5278779824641572,3.8700582318122794,4.0
3587,8,7.0,2.0,2.0,2.2715523949578253,3.1625573258872928,3.1625573258872928,3.1625573258872928,3.2250573258872928,46.0,0.9217487364871783,3.4540656478077807,4.0
3588,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,15.875,-1.1417915182856064,0.8858208481714406,2.0
3589,8,2.0,1.0,1.0,1.0,1.4744873721618956,1.4744873721618956,1.4744873721618956,1.4744873721618956,23.625,-0.6109222411241431,1.3844076591708563,2.0
3590,8,3.0,1.0,1.0,1.0,1.02370850399749,1.02370850399749,1.02370850399749,1.02370850399749,31.5,-0.07149055626652719,1.0163899549569346,2.0
3591,8,1.0,1.0,1.0,1.0,1.631890263101943,1.631890263101943,1.631890263101943,1.631890263101943,22.25,-0.705108725781822,1.5168242566987855,2.0
3592,8,6.0,3.0,3.4285714285714284,3.2063369378034388,3.307724394017348,3.4285714285714284,3.307724394017348,3.432724394017348,42.25,0.6648765056025993,3.527647217676421,4.0
3593,8,2.0,1.0,1.0,1.0,2.3131160419841224,2.3131160419841224,2.3131160419841224,2.3131160419841224,26.0,-0.44823649489724304,2.209433739289168,3.0
3594,8,1.0,1.0,1.0,1.0,1.0296468918468593,1.0296468918468593,1.0296468918468593,1.0296468918468593,22.875,-0.662296687301059,0.9614537192908587,2.0
3595,8,7.0,3.0,3.0,3.9426460859987684,4.046419597573221,4.046419597573221,4.046419597573221,4.171419597573221,29.875,-0.1828018563165114,3.972450296186032,5.0
3596,8,2.0,1.0,1.0,1.0,1.9177232714688657,1.9177232714688657,1.9177232714688657,1.9177232714688657,36.25,0.25388093618727287,1.966410609419729,2.0
3597,8,7.0,1.0,1.0,1.0,2.387928515529522,2.387928515529522,2.387928515529522,2.387928515529522,40.125,0.5193155747680045,2.511937362484234,3.0
3598,8,2.0,1.0,1.0,1.0,1.0225686599029853,1.0225686599029853,1.0225686599029853,1.0225686599029853,18.375,-0.9705433643625537,0.9233239371555901,2.0
3599,8,9.0,2.0,2.2857142857142856,2.1375579585356257,3.1164110876105653,3.1164110876105653,3.1164110876105653,3.1789110876105653,60.5,1.9149880292408838,3.7132000803073444,4.0
3600,8,4.0,3.0,3.4285714285714284,3.2063369378034388,1.7476143294218027,3.4285714285714284,3.2063369378034388,3.3313369378034388,18.625,-0.9534185489702485,2.9006388267284122,4.0
3601,8,24.0,4.0,5.333333333333333,5.320921844268105,6.33612539629555,6.33612539629555,6.33612539629555,6.52362539629555,59.0,1.812239136887052,7.4843828382346285,7.0
3602,8,10.0,5.0,8.0,7.273821453226307,4.010252649819137,8.0,7.273821453226307,7.523821453226307,52.75,1.3841187520794205,8.280604720495118,8.0
3603,8,2.0,2.0,2.2857142857142856,2.1375579585356257,1.961712071041409,2.2857142857142856,2.1375579585356257,2.2000579585356257,27.625,-0.3369251948472588,2.065538245367933,3.0
3604,8,6.0,2.0,2.0,2.2715523949578253,1.9996094443659644,2.0,2.2715523949578253,2.3340523949578253,39.25,0.4593787208949361,2.3759026783219808,3.0
3605,8,1.0,1.0,1.0,1.0,1.0204729604802778,1.0204729604802778,1.0204729604802778,1.0204729604802778,17.25,-1.0476050336279275,0.9135676994722446,2.0
3606,8,8.0,3.0,3.4285714285714284,3.2063369378034388,2.7101378089927572,3.4285714285714284,3.2063369378034388,3.3313369378034388,45.75,0.904623921094873,3.4963898471061463,4.0
3607,8,4.0,1.0,1.0,1.0,1.4904207887721617,1.4904207887721617,1.4904207887721617,1.4904207887721617,15.0,-1.201728372158675,1.3113126939398998,2.0
3608,8,1.0,1.0,1.0,1.0,1.6182262060386663,1.6182262060386663,1.6182262060386663,1.6182262060386663,19.375,-0.9020441027933326,1.4722550654243856,2.0
3609,8,10.0,4.0,5.333333333333333,4.590871363395421,2.8218486497640036,5.333333333333333,4.590871363395421,4.778371363395421,50.875,1.255682636637131,5.167339109200447,5.0
3610,8,2.0,1.0,1.0,1.0,1.2989077744562465,1.2989077744562465,1.2989077744562465,1.2989077744562465,13.875,-1.2787900414240485,1.1328047417859544,2.0
3611,8,8.0,3.0,3.4285714285714284,3.2063369378034388,3.3059792572707796,3.4285714285714284,3.3059792572707796,3.4309792572707796,31.75,-0.05436574087422193,3.2880060561071462,4.0
3612,8,8.0,3.0,4.0,3.443153522546566,3.026257542923323,4.0,3.443153522546566,3.568153522546566,31.5,-0.07149055626652719,3.4185382264827755,4.0
3613,8,8.0,3.0,3.4285714285714284,3.676009769735622,2.9958999258752517,3.4285714285714284,3.676009769735622,3.801009769735622,25.25,-0.4996109410741589,3.49235229969008,4.0
3614,8,5.0,3.0,3.4285714285714284,3.2063369378034388,3.388771860353805,3.4285714285714284,3.388771860353805,3.513771860353805,16.75,-1.081854664412538,3.022155995978433,4.0
3615,8,9.0,3.0,3.0,3.9426460859987684,2.690922602408336,3.0,3.9426460859987684,4.067646085998769,60.125,1.889300806152426,4.687530528863886,4.0
3616,8,7.0,2.0,2.2857142857142856,2.1375579585356257,2.3447792052226575,2.3447792052226575,2.3447792052226575,2.4072792052226575,29.25,-0.2256138947972746,2.2918777283296636,3.0
3617,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.610439965954511,2.2857142857142856,2.1375579585356257,2.2000579585356257,26.25,-0.4311116795049378,2.045405338381282,3.0
3618,8,10.0,2.0,2.0,2.0,2.2610795206573657,2.2610795206573657,2.2610795206573657,2.3235795206573657,71.0,2.634230275717705,2.8566999335694567,3.0
3619,8,19.0,4.0,4.0,7.665469823480081,4.842635711798046,4.842635711798046,7.665469823480081,7.852969823480081,51.375,1.2899322674217415,8.65426351050554,8.0
3620,8,7.0,1.0,1.0,1.0,2.1279473542667517,2.1279473542667517,2.1279473542667517,2.1279473542667517,19.875,-0.8677944720087221,1.9432852591909242,3.0
3621,8,6.0,2.0,2.2857142857142856,2.1375579585356257,1.6384456828174951,2.2857142857142856,2.1375579585356257,2.2000579585356257,33.625,0.07407037456806757,2.1533909304005943,3.0
3622,8,1.0,1.0,1.0,1.0,1.1628891543080337,1.1628891543080337,1.1628891543080337,1.1628891543080337,15.75,-1.150353925981759,1.0291157438940481,2.0
3623,8,13.0,3.0,3.4285714285714284,3.676009769735622,3.282647250451143,3.4285714285714284,3.676009769735622,3.801009769735622,48.25,1.0758720750179256,4.071501395610785,4.0
3624,8,4.0,1.0,1.0,1.0,1.7908617939027045,1.7908617939027045,1.7908617939027045,1.7908617939027045,31.5,-0.07149055626652719,1.7780588233184471,2.0
3625,8,12.0,3.0,3.4285714285714284,3.2063369378034388,3.641577759246493,3.641577759246493,3.641577759246493,3.766577759246493,49.625,1.1700585596756046,4.0676636820395595,4.0
3626,8,14.0,5.0,6.666666666666667,9.753057789243005,5.931096368975467,6.666666666666667,9.753057789243005,10.003057789243005,48.25,1.0758720750179256,10.802362041391266,10.0
3627,8,2.0,1.0,1.0,1.0,1.1553222957888414,1.1553222957888414,1.1553222957888414,1.1553222957888414,25.75,-0.4653613102895483,1.1015580660513389,2.0
3628,8,3.0,1.0,1.0,1.0,1.93156478851513,1.93156478851513,1.93156478851513,1.93156478851513,27.0,-0.379737233328022,1.8582160816366737,2.0
3629,8,5.0,1.0,1.0,1.0,2.390155814749437,2.390155814749437,2.390155814749437,2.390155814749437,53.25,1.418368382864031,2.7291679585253585,3.0
3630,8,4.0,2.0,2.0,2.0,1.7469757278544504,2.0,2.0,2.0625,18.875,-0.9362937335779432,1.8127412532844114,2.0
3631,8,8.0,2.0,2.2857142857142856,2.1375579585356257,3.6063148363806175,3.6063148363806175,3.6063148363806175,3.6688148363806175,33.25,0.04838315147960968,3.623763324081794,4.0
3632,8,9.0,2.0,2.0,2.2715523949578253,2.2269570605605202,2.2269570605605202,2.2715523949578253,2.3340523949578253,52.875,1.392681159775573,2.58790721734791,3.0
3633,8,1.0,1.0,1.0,1.0,1.0000017073653547,1.0000017073653547,1.0000017073653547,1.0000017073653547,18.25,-0.9791057720587063,0.9020909629903566,2.0
3634,8,1.0,1.0,1.0,1.0,1.8701443220086933,1.8701443220086933,1.8701443220086933,1.8701443220086933,18.875,-0.9362937335779432,1.6950438810503823,2.0
3635,8,10.0,2.0,2.2857142857142856,2.1375579585356257,1.7098884761802706,2.2857142857142856,2.1375579585356257,2.2000579585356257,51.125,1.2728074520294363,2.409627928412523,3.0
3636,8,7.0,4.0,4.571428571428571,5.74252713155054,3.96082451633085,4.571428571428571,5.74252713155054,5.93002713155054,55.5,1.5724917213947784,6.645534768975354,6.0
3637,8,5.0,1.0,1.0,1.0,1.499020321898843,1.499020321898843,1.499020321898843,1.499020321898843,27.375,-0.3540500102395641,1.445947505867083,2.0
3638,8,13.0,5.0,8.0,7.273821453226307,4.516063389483738,8.0,7.273821453226307,7.523821453226307,60.125,1.889300806152426,8.648065126765234,8.0
3639,8,2.0,1.0,1.0,1.0,1.4465024409999612,1.4465024409999612,1.4465024409999612,1.4465024409999612,18.75,-0.9448561412740958,1.3098287695252828,2.0
3640,8,1.0,1.0,1.0,1.0,1.075466099515498,1.075466099515498,1.075466099515498,1.075466099515498,23.375,-0.6280470565164483,1.0079217676971046,2.0
3641,8,4.0,2.0,2.0,2.0,2.0203538676203663,2.0203538676203663,2.0203538676203663,2.0828538676203663,18.875,-0.9362937335779432,1.8311894010340752,3.0
3642,8,2.0,2.0,2.0,2.0,1.5915844125767435,2.0,2.0,2.0625,34.625,0.14256963613728865,2.0285139272274577,2.0
3643,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.9369677731564754,2.9369677731564754,2.9369677731564754,2.9994677731564754,30.125,-0.16567704092420615,2.8883089601618437,3.0
3644,8,2.0,1.0,1.0,1.0,1.6783490238427323,1.6783490238427323,1.6783490238427323,1.6783490238427323,21.125,-0.7821703950471958,1.5470735319421178,2.0
3645,8,3.0,1.0,1.0,1.0,1.38439158900007,1.38439158900007,1.38439158900007,1.38439158900007,22.625,-0.6794215026933642,1.2903330476286217,2.0
3646,8,6.0,4.0,5.333333333333333,4.590871363395421,3.5661216664963096,5.333333333333333,4.590871363395421,4.778371363395421,43.25,0.7333757671718204,4.927554744207147,5.0
3647,8,1.0,1.0,1.0,1.0,1.0928048187325994,1.0928048187325994,1.0928048187325994,1.0928048187325994,19.375,-0.9020441027933326,0.9942290045084116,2.0
3648,8,1.0,1.0,1.0,1.0,1.000382406701621,1.000382406701621,1.000382406701621,1.000382406701621,20.125,-0.8506696566164168,0.9152829108622237,2.0
3649,8,12.0,5.0,6.666666666666667,9.753057789243005,4.9493097856978885,6.666666666666667,9.753057789243005,10.003057789243005,42.375,0.6734389132987519,10.40986665313578,10.0
3650,8,7.0,2.0,2.0,2.0,1.584410029651012,2.0,2.0,2.0625,38.375,0.3994418670218676,2.0798883734043736,2.0
3651,8,10.0,3.0,3.0,3.9426460859987684,4.687393488602053,4.687393488602053,4.687393488602053,4.812393488602053,55.625,1.581054129090931,5.428495771584875,5.0
3652,8,5.0,1.0,1.0,1.0,1.3843952818250789,1.3843952818250789,1.3843952818250789,1.3843952818250789,56.75,1.6581157983563048,1.6139440506214882,2.0
3653,8,11.0,4.0,5.333333333333333,5.320921844268105,4.037596702581817,5.333333333333333,5.320921844268105,5.508421844268105,53.375,1.4269307905601836,6.08018056564315,6.0
3654,8,6.0,2.0,2.0,2.0,2.112848793804725,2.112848793804725,2.112848793804725,2.175348793804725,33.25,0.04838315147960968,2.1230714221291414,3.0
3655,8,3.0,2.0,2.0,2.2715523949578253,1.5745719184319777,2.0,2.2715523949578253,2.3340523949578253,20.25,-0.8421072489202642,2.080263321148208,3.0
3656,8,4.0,1.0,1.0,1.0,1.4294849725057834,1.4294849725057834,1.4294849725057834,1.4294849725057834,21.875,-0.73079594887028,1.3250187898179664,2.0
3657,8,10.0,3.0,3.0,3.9426460859987684,2.8323247702039414,3.0,3.9426460859987684,4.067646085998769,33.625,0.07407037456806757,3.9718494132366935,4.0
3658,8,2.0,1.0,1.0,1.0,1.2482594769334039,1.2482594769334039,1.2482594769334039,1.2482594769334039,19.875,-0.8677944720087221,1.139936209561873,2.0
3659,8,2.0,1.0,1.0,1.0,1.655576956748541,1.655576956748541,1.655576956748541,1.655576956748541,13.375,-1.313039672208659,1.4381931342880097,2.0
3660,8,3.0,1.0,1.0,1.0,1.690394608603557,1.690394608603557,1.690394608603557,1.690394608603557,17.5,-1.030480218235622,1.5162027880857458,2.0
3661,8,8.0,5.0,6.666666666666667,9.753057789243005,4.649997463011364,6.666666666666667,9.753057789243005,10.003057789243005,39.75,0.4936283516795466,10.234496373276944,10.0
3662,8,4.0,2.0,2.2857142857142856,2.1375579585356257,1.5476501601463082,2.2857142857142856,2.1375579585356257,2.2000579585356257,25.75,-0.4653613102895483,2.0380842812952267,3.0
3663,8,7.0,3.0,3.0,3.9426460859987684,3.060081628883843,3.060081628883843,3.9426460859987684,4.067646085998769,38.375,0.3994418670218676,4.10013187735855,4.0
3664,8,2.0,2.0,2.2857142857142856,2.1375579585356257,2.2632693739571894,2.2857142857142856,2.2632693739571894,2.3257693739571894,20.25,-0.8421072489202642,2.0726778193503317,3.0
3665,8,1.0,1.0,1.0,1.0,1.3712197166773996,1.3712197166773996,1.3712197166773996,1.3712197166773996,29.25,-0.2256138947972746,1.3402830945871593,2.0
3666,8,2.0,1.0,1.0,1.0,1.5489475048125017,1.5489475048125017,1.5489475048125017,1.5489475048125017,29.5,-0.20848907940496933,1.5166536408800033,2.0
3667,8,3.0,2.0,2.0,2.0,1.6677123174688329,2.0,2.0,2.0625,13.875,-1.2787900414240485,1.7442419917151903,2.0
3668,8,4.0,1.0,1.0,1.0,1.3545307225701078,1.3545307225701078,1.3545307225701078,1.3545307225701078,20.25,-0.8421072489202642,1.2404647085339586,2.0
3669,8,1.0,1.0,1.0,1.0,1.0000000000000013,1.0000000000000013,1.0000000000000013,1.0000000000000013,19.0,-0.9277313258817905,0.9072268674118221,2.0
3670,8,3.0,2.0,2.0,2.0,1.4602916743892032,2.0,2.0,2.0625,33.75,0.0826327822642202,2.016526556452844,2.0
3671,8,4.0,2.0,2.0,2.2715523949578253,2.5536317392329,2.5536317392329,2.5536317392329,2.6161317392329,37.625,0.34806742084495185,2.64251534055916,3.0
3672,8,5.0,2.0,2.2857142857142856,2.1375579585356257,2.0567906639385773,2.2857142857142856,2.1375579585356257,2.2000579585356257,33.125,0.03982074378345704,2.146069873314539,3.0
3673,8,14.0,3.0,3.0,3.407328592436738,3.483378197382082,3.483378197382082,3.483378197382082,3.608378197382082,54.5,1.5039924598255574,4.0072756517404216,4.0
3674,8,33.0,7.0,28.0,14.160351404155936,7.126823740452271,28.0,14.160351404155936,14.535351404155936,62.25,2.0348617369870206,17.041787129616672,15.0
3675,8,9.0,3.0,3.0,3.407328592436738,3.0446765281961228,3.0446765281961228,3.407328592436738,3.532328592436738,52.0,1.3327443059025046,3.861438370427624,4.0
3676,8,4.0,1.0,1.0,1.0,1.4842295861892496,1.4842295861892496,1.4842295861892496,1.4842295861892496,35.125,0.17681926692189917,1.5104736249266273,2.0
3677,8,2.0,1.0,1.0,1.0,1.0122575370204117,1.0122575370204117,1.0122575370204117,1.0122575370204117,27.875,-0.31980037945495354,0.9798855025758852,2.0
3678,8,2.0,1.0,1.0,1.0,1.8292757292969575,1.8292757292969575,1.8292757292969575,1.8292757292969575,24.75,-0.5338605718587695,1.7316179106039733,2.0
3679,8,3.0,1.0,1.0,1.0,1.2231821735916721,1.2231821735916721,1.2231821735916721,1.2231821735916721,6.75,-1.7668472801047486,1.0070645639433662,2.0
3680,8,6.0,2.0,2.0,2.0,2.138015532114326,2.138015532114326,2.138015532114326,2.200515532114326,37.375,0.3309426054526466,2.2087715751839405,3.0
3681,8,2.0,2.0,2.0,2.0,1.925031120871067,2.0,2.0,2.0625,39.875,0.5021907593756992,2.10043815187514,2.0
3682,8,9.0,3.0,3.0,3.9426460859987684,2.874564882500732,3.0,3.9426460859987684,4.067646085998769,37.625,0.34806742084495185,4.079876751444572,4.0
3683,8,11.0,3.0,3.4285714285714284,3.2063369378034388,5.600433787585463,5.600433787585463,5.600433787585463,5.725433787585463,55.625,1.581054129090931,6.485892684041699,6.0
3684,8,2.0,2.0,2.0,2.2715523949578253,2.668456370113177,2.668456370113177,2.668456370113177,2.730956370113177,21.375,-0.7650455796548905,2.4643072950674747,3.0
3685,8,6.0,2.0,2.2857142857142856,2.1375579585356257,2.792664252285313,2.792664252285313,2.792664252285313,2.855164252285313,26.75,-0.39686204872032727,2.6818340066303157,3.0
3686,8,6.0,2.0,2.0,2.0,1.8104517693408604,2.0,2.0,2.0625,46.0,0.9217487364871783,2.1843497472974356,2.0
3687,8,10.0,3.0,4.0,3.443153522546566,6.726872544731683,6.726872544731683,6.726872544731683,6.851872544731683,52.75,1.3841187520794205,7.657951587932816,7.0
3688,8,1.0,1.0,1.0,1.0,1.0003968558806768,1.0003968558806768,1.0003968558806768,1.0003968558806768,20.125,-0.8506696566164168,0.9152961308934611,2.0
3689,8,5.0,3.0,3.4285714285714284,3.2063369378034388,2.1824547781955475,3.4285714285714284,3.2063369378034388,3.3313369378034388,44.625,0.8275622518294993,3.4716812794407104,4.0
3690,8,1.0,1.0,1.0,1.0,1.1521789434632295,1.1521789434632295,1.1521789434632295,1.1521789434632295,20.625,-0.8164200258318063,1.058112747184718,2.0
3691,8,3.0,1.0,1.0,1.0,1.000479458212193,1.000479458212193,1.000479458212193,1.000479458212193,13.875,-1.2787900414240485,0.872539141431085,2.0
3692,8,3.0,2.0,2.2857142857142856,2.1375579585356257,1.9539726338226546,2.2857142857142856,2.1375579585356257,2.2000579585356257,42.75,0.6991261363872098,2.2870002222211,3.0
3693,8,7.0,2.0,2.0,2.0,2.8257541747388295,2.8257541747388295,2.8257541747388295,2.8882541747388295,43.0,0.716250951779515,3.028149086453992,3.0
3694,8,8.0,3.0,4.0,3.443153522546566,3.3790846138882342,4.0,3.443153522546566,3.568153522546566,48.25,1.0758720750179256,3.8135927950373114,4.0
3695,8,1.0,1.0,1.0,1.0,2.3144034519062515,2.3144034519062515,2.3144034519062515,2.3144034519062515,22.125,-0.7136711334779747,2.1492311584215242,3.0
3696,8,2.0,1.0,1.0,1.0,1.3313914273438998,1.3313914273438998,1.3313914273438998,1.3313914273438998,7.75,-1.6983480185355275,1.10527482809143,2.0
3697,8,11.0,3.0,3.4285714285714284,3.676009769735622,3.5417216662936255,3.5417216662936255,3.676009769735622,3.801009769735622,45.625,0.8960615133987204,4.0054028574894005,4.0
3698,8,16.0,2.0,2.0,2.0,2.657530631253186,2.657530631253186,2.657530631253186,2.720030631253186,62.0,2.0177369215947154,3.1937503987480325,3.0
3699,8,8.0,3.0,3.0,3.9426460859987684,4.172107104278967,4.172107104278967,4.172107104278967,4.297107104278967,31.625,-0.06292814857037456,4.145852806708009,5.0
